C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.exe
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.deps.json
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.runtimeconfig.json
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.dll
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\bin\Debug\net6.0-windows\ref\calculator.dll
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.pdb
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.csproj.AssemblyReference.cache
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.AssemblyInfoInputs.cache
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.AssemblyInfo.cs
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.csproj.CoreCompileInputs.cache
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.dll
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\ref\calculator.dll
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.pdb
C:\Users\THARUKA\Desktop\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.genruntimeconfig.cache
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.exe
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.deps.json
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.runtimeconfig.json
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.dll
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\bin\Debug\net6.0-windows\ref\calculator.dll
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\bin\Debug\net6.0-windows\calculator.pdb
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.csproj.AssemblyReference.cache
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.AssemblyInfoInputs.cache
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.AssemblyInfo.cs
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.csproj.CoreCompileInputs.cache
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.dll
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\ref\calculator.dll
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.pdb
C:\Users\THARUKA\Desktop\Lecture\2 year\C# practical\calculator\calculator\obj\Debug\net6.0-windows\calculator.genruntimeconfig.cache
